9139123,173967290,2020.09.21 02:00:00,2020.09.21 06:00:00,-0.26,NZDJPY,1
9139123,173967740,2020.09.21 03:00:00,2020.09.21 07:00:00,-0.14,NZDJPY,1
9139123,173968045,2020.09.21 04:00:00,2020.09.21 08:00:00,0.43,NZDJPY,1
9139112,173967291,2020.09.21 02:00:00,2020.09.21 09:00:00,0.25,EURJPY,1
9139112,173967744,2020.09.21 03:00:00,2020.09.21 10:00:00,0.89,EURJPY,1
9139116,173970016,2020.09.21 10:00:00,2020.09.21 11:40:40,7.52,GBPCAD,1
9139112,173968940,2020.09.21 07:00:04,2020.09.21 11:30:48,7.61,EURJPY,1
9139112,173968691,2020.09.21 06:00:00,2020.09.21 11:32:50,8.28,EURJPY,1
9139120,173968931,2020.09.21 07:00:00,2020.09.21 11:22:10,-9.57,GBPUSD,0
9139120,173968690,2020.09.21 06:00:00,2020.09.21 11:40:24,-10.58,GBPUSD,0
9139118,173970019,2020.09.21 10:00:00,2020.09.21 11:03:45,-8.47,GBPJPY,0
9139118,173968483,2020.09.21 05:00:00,2020.09.21 11:22:11,11.38,GBPJPY,1
9139118,173967741,2020.09.21 03:00:00,2020.09.21 11:22:24,12.08,GBPJPY,1
9139118,173966717,2020.09.21 01:00:00,2020.09.21 11:32:49,13.44,GBPJPY,1
9139118,173967293,2020.09.21 02:00:00,2020.09.21 11:32:49,13.17,GBPJPY,1
9139112,173968481,2020.09.21 05:00:00,2020.09.21 12:33:35,8.79,EURJPY,1
9139102,173970021,2020.09.21 10:00:00,2020.09.21 13:19:52,-6.85,AUDJPY,0
9139102,173969512,2020.09.21 09:00:00,2020.09.21 14:02:27,-6.97,AUDJPY,0
9139124,173966712,2020.09.21 01:00:00,2020.09.21 15:30:37,-6.62,NZDUSD,0
9139124,173966504,2020.09.21 00:00:05,2020.09.21 15:41:25,-6.88,NZDUSD,0
9139120,173968482,2020.09.21 05:00:00,2020.09.21 16:09:33,-11.15,GBPUSD,0
9139120,173968042,2020.09.21 04:00:00,2020.09.21 16:26:36,-12.07,GBPUSD,0
9139127,173974348,2020.09.21 14:00:00,2020.09.21 16:34:08,5.90,USDJPY,0
9139127,173972540,2020.09.21 12:00:00,2020.09.21 16:34:08,5.34,USDJPY,0
9139127,173971265,2020.09.21 11:00:02,2020.09.21 16:34:08,4.95,USDJPY,0
9139127,173973677,2020.09.21 13:00:00,2020.09.21 16:34:09,5.64,USDJPY,0
9139127,173970022,2020.09.21 10:00:00,2020.09.21 16:34:09,4.38,USDJPY,0
9139127,173969514,2020.09.21 09:00:00,2020.09.21 16:34:09,4.30,USDJPY,0
9139127,173969213,2020.09.21 08:00:00,2020.09.21 16:34:09,4.65,USDJPY,0
9139120,173967745,2020.09.21 03:00:00,2020.09.21 17:21:27,-11.80,GBPUSD,0
9139120,173966714,2020.09.21 01:00:00,2020.09.21 17:39:21,-13.08,GBPUSD,0
9139120,173967289,2020.09.21 02:00:00,2020.09.21 17:39:21,-12.60,GBPUSD,0
9139102,173968477,2020.09.21 05:00:00,2020.09.21 17:35:16,-8.29,AUDJPY,0
9139113,173969511,2020.09.21 09:00:00,2020.09.21 17:51:47,-7.71,EURNZD,1
9139112,173971244,2020.09.21 11:00:00,2020.09.21 18:00:00,-5.03,EURJPY,0
9139123,173974346,2020.09.21 14:00:00,2020.09.21 18:00:00,2.00,NZDJPY,1
9139120,173966499,2020.09.21 00:00:05,2020.09.21 18:13:52,-13.41,GBPUSD,0
9139123,173975143,2020.09.21 15:00:00,2020.09.21 19:00:00,0.62,NZDJPY,1
9139112,173972532,2020.09.21 12:00:00,2020.09.21 19:00:00,-0.05,EURJPY,0
9139112,173973680,2020.09.21 13:00:00,2020.09.21 20:00:00,1.84,EURJPY,0
9139123,173976009,2020.09.21 16:00:00,2020.09.21 20:00:00,-0.68,NZDJPY,1
9139113,173969214,2020.09.21 08:00:00,2020.09.21 21:42:18,-8.04,EURNZD,1
9139112,173974344,2020.09.21 14:00:00,2020.09.21 21:00:00,4.39,EURJPY,0
9139113,173968933,2020.09.21 07:00:00,2020.09.22 00:04:43,-9.03,EURNZD,1
9139113,173968692,2020.09.21 06:00:00,2020.09.22 00:04:46,-9.80,EURNZD,1
9139127,173966501,2020.09.21 00:00:05,2020.09.22 02:00:00,0.43,USDJPY,0
9139127,173966720,2020.09.21 01:00:00,2020.09.22 02:00:00,0.87,USDJPY,0
9139127,173967292,2020.09.21 02:00:00,2020.09.22 03:00:00,1.53,USDJPY,0
9139115,173972533,2020.09.21 12:00:00,2020.09.22 04:20:53,-10.31,GBPAUD,1
9139112,173982438,2020.09.21 22:00:01,2020.09.22 06:00:00,-2.23,EURJPY,0
9139112,173982955,2020.09.21 23:00:00,2020.09.22 06:00:00,-2.51,EURJPY,0
9139112,173979539,2020.09.21 18:00:00,2020.09.22 06:00:01,1.61,EURJPY,0
9139112,173983244,2020.09.22 00:00:00,2020.09.22 07:00:01,-1.72,EURJPY,0
9139112,173983437,2020.09.22 01:00:00,2020.09.22 08:00:00,-1.97,EURJPY,0
9139112,173983714,2020.09.22 02:00:00,2020.09.22 09:00:00,-2.55,EURJPY,0
9139112,173984023,2020.09.22 03:00:00,2020.09.22 10:00:00,-2.71,EURJPY,0
9139120,173985503,2020.09.22 08:00:00,2020.09.22 10:45:36,8.55,GBPUSD,1
9139118,173966500,2020.09.21 00:00:05,2020.09.22 10:09:19,13.79,GBPJPY,1
9139118,173971235,2020.09.21 11:00:00,2020.09.22 10:45:37,-11.03,GBPJPY,0
9139107,173982435,2020.09.21 22:00:00,2020.09.22 11:00:00,2.91,CHFJPY,1
9139107,173982957,2020.09.21 23:00:00,2020.09.22 12:00:00,1.99,CHFJPY,1
9139113,173966527,2020.09.21 00:01:29,2020.09.22 12:00:00,-5.86,EURNZD,1
9139113,173966715,2020.09.21 01:00:00,2020.09.22 13:00:00,-6.23,EURNZD,1
9139115,173968478,2020.09.21 05:00:00,2020.09.22 13:00:00,-0.57,GBPAUD,1
9139115,173968688,2020.09.21 06:00:00,2020.09.22 14:00:00,-5.50,GBPAUD,1
9139102,173979534,2020.09.21 18:00:00,2020.09.22 14:00:00,1.25,AUDJPY,0
9139102,173975139,2020.09.21 15:00:00,2020.09.22 14:00:00,-1.54,AUDJPY,0
9139102,173974343,2020.09.21 14:00:00,2020.09.22 14:00:00,-1.11,AUDJPY,0
9139102,173971241,2020.09.21 11:00:00,2020.09.22 14:00:00,-3.97,AUDJPY,0
9139102,173972537,2020.09.21 12:00:00,2020.09.22 14:00:00,-2.94,AUDJPY,0
9139102,173973678,2020.09.21 13:00:00,2020.09.22 14:00:01,-1.91,AUDJPY,0
9139102,173976011,2020.09.21 16:00:00,2020.09.22 14:00:01,-0.26,AUDJPY,0
9139102,173977864,2020.09.21 17:00:00,2020.09.22 14:00:01,-0.74,AUDJPY,0
9139113,173967294,2020.09.21 02:00:00,2020.09.22 14:00:00,-4.93,EURNZD,1
9139113,173967742,2020.09.21 03:00:00,2020.09.22 14:00:00,-4.94,EURNZD,1
9139107,173983439,2020.09.22 01:00:00,2020.09.22 14:00:00,1.62,CHFJPY,1
9139115,173968932,2020.09.21 07:00:00,2020.09.22 15:00:00,-3.22,GBPAUD,1
9139107,173983713,2020.09.22 02:00:00,2020.09.22 15:00:00,1.56,CHFJPY,1
9139102,173980557,2020.09.21 19:00:00,2020.09.22 15:00:00,-1.19,AUDJPY,0
9139113,173968035,2020.09.21 04:00:00,2020.09.22 15:00:00,-6.93,EURNZD,1
9139115,173969215,2020.09.21 08:00:00,2020.09.22 16:00:00,-3.01,GBPAUD,1
9139102,173981218,2020.09.21 20:00:00,2020.09.22 16:00:00,-0.89,AUDJPY,0
9139113,173968479,2020.09.21 05:00:00,2020.09.22 16:00:00,-7.28,EURNZD,1
9139115,173969510,2020.09.21 09:00:00,2020.09.22 17:00:00,-1.29,GBPAUD,1
9139112,173986603,2020.09.22 10:00:00,2020.09.22 17:00:00,0.22,EURJPY,0
9139112,173987842,2020.09.22 11:00:00,2020.09.22 18:00:00,1.09,EURJPY,0
9139115,173970017,2020.09.21 10:00:00,2020.09.22 18:00:00,-1.23,GBPAUD,1
9139116,173968930,2020.09.21 07:00:00,2020.09.22 18:39:44,8.74,GBPCAD,1
9139116,173968689,2020.09.21 06:00:00,2020.09.22 18:54:50,9.59,GBPCAD,1
9139115,173971234,2020.09.21 11:00:00,2020.09.22 19:00:00,-2.86,GBPAUD,1
9139115,173973683,2020.09.21 13:00:00,2020.09.22 21:00:00,-4.99,GBPAUD,1
9139115,173974342,2020.09.21 14:00:00,2020.09.22 22:00:00,-4.69,GBPAUD,1
9139116,173966713,2020.09.21 01:00:00,2020.09.23 03:00:00,7.09,GBPCAD,1
9139127,173985502,2020.09.22 08:00:00,2020.09.23 03:05:03,-5.04,USDJPY,1
9139127,173988938,2020.09.22 12:00:00,2020.09.23 03:32:48,-5.29,USDJPY,1
9139127,173987849,2020.09.22 11:00:01,2020.09.23 04:16:15,-4.69,USDJPY,1
9139112,173996984,2020.09.22 21:00:00,2020.09.23 04:00:00,1.33,EURJPY,1
9139116,173968032,2020.09.21 04:00:00,2020.09.23 06:00:00,8.55,GBPCAD,1
9139116,173968480,2020.09.21 05:00:00,2020.09.23 07:00:00,8.09,GBPCAD,1
9139127,173985040,2020.09.22 06:00:04,2020.09.23 08:00:00,-5.04,USDJPY,1
9139120,173984773,2020.09.22 05:00:00,2020.09.23 09:15:13,11.46,GBPUSD,1
9139120,173983712,2020.09.22 02:00:00,2020.09.23 09:15:14,-12.61,GBPUSD,0
9139127,173977876,2020.09.21 17:00:01,2020.09.23 09:00:00,4.26,USDJPY,0
9139127,173981878,2020.09.21 21:00:02,2020.09.23 09:00:00,2.63,USDJPY,0
9139127,173982439,2020.09.21 22:00:01,2020.09.23 09:00:00,2.59,USDJPY,0
9139127,173982956,2020.09.21 23:00:00,2020.09.23 09:00:00,3.13,USDJPY,0
9139127,173983246,2020.09.22 00:00:00,2020.09.23 09:00:00,3.44,USDJPY,0
9139120,173982961,2020.09.21 23:00:00,2020.09.23 11:00:00,-10.97,GBPUSD,0
9139120,173983245,2020.09.22 00:00:00,2020.09.23 12:00:00,-10.62,GBPUSD,0
9139107,173997836,2020.09.22 23:00:00,2020.09.23 12:00:00,-0.89,CHFJPY,1
9139120,173983440,2020.09.22 01:00:00,2020.09.23 13:00:00,-7.80,GBPUSD,0
9139106,173972538,2020.09.21 12:00:00,2020.09.23 14:00:00,-0.75,CADJPY,1
9139107,173998137,2020.09.23 01:00:00,2020.09.23 14:00:00,-0.50,CHFJPY,1
9139107,173998380,2020.09.23 02:00:00,2020.09.23 15:00:00,-0.37,CHFJPY,1
9139108,173985504,2020.09.22 08:00:00,2020.09.23 15:27:44,-9.69,EURAUD,1
9139108,173991213,2020.09.22 15:00:00,2020.09.23 15:28:08,-10.59,EURAUD,1
9139108,173988939,2020.09.22 12:00:00,2020.09.23 15:28:08,-10.26,EURAUD,1
9139108,173992101,2020.09.22 16:00:00,2020.09.23 15:49:59,-11.00,EURAUD,1
9139112,174000206,2020.09.23 08:00:00,2020.09.23 15:00:00,1.48,EURJPY,0
9139116,174002207,2020.09.23 11:00:00,2020.09.23 15:58:12,-6.83,GBPCAD,1
9139116,174003078,2020.09.23 12:00:00,2020.09.23 16:00:55,-7.26,GBPCAD,1
9139116,174001339,2020.09.23 10:00:00,2020.09.23 16:01:00,-6.90,GBPCAD,1
9139112,173998681,2020.09.23 03:00:00,2020.09.23 16:00:00,-0.32,EURJPY,0
9139112,173998984,2020.09.23 04:00:00,2020.09.23 16:00:00,1.50,EURJPY,0
9139112,174000582,2020.09.23 09:00:00,2020.09.23 16:00:00,0.86,EURJPY,0
9139108,173993462,2020.09.22 17:00:00,2020.09.23 17:13:38,-11.45,EURAUD,1
9139108,173987841,2020.09.22 11:00:00,2020.09.23 17:13:53,-9.66,EURAUD,1
9139116,173972531,2020.09.21 12:00:00,2020.09.23 17:00:00,-2.90,GBPCAD,1
9139112,174001343,2020.09.23 10:00:00,2020.09.23 17:00:00,-0.13,EURJPY,0
9139123,174004002,2020.09.23 13:00:00,2020.09.23 17:00:00,0.26,NZDJPY,1
9139106,173976010,2020.09.21 16:00:00,2020.09.23 18:00:00,-2.10,CADJPY,1
9139112,174002208,2020.09.23 11:00:00,2020.09.23 18:00:00,1.29,EURJPY,0
9139106,173977861,2020.09.21 17:00:00,2020.09.23 19:00:00,-0.39,CADJPY,1
9139112,174003079,2020.09.23 12:00:00,2020.09.23 19:00:00,0.12,EURJPY,0
9139112,174004003,2020.09.23 13:00:00,2020.09.23 20:00:00,1.13,EURJPY,0
9139106,173979533,2020.09.21 18:00:00,2020.09.23 20:00:00,-3.68,CADJPY,1
9139102,173998136,2020.09.23 01:00:00,2020.09.23 21:00:00,-4.35,AUDJPY,0
9139108,173994657,2020.09.22 18:00:00,2020.09.23 21:19:17,-11.07,EURAUD,1
9139108,173995749,2020.09.22 19:00:00,2020.09.23 21:19:17,-10.64,EURAUD,1
9139108,173984772,2020.09.22 05:00:00,2020.09.23 22:41:09,-11.34,EURAUD,1
9139102,173998381,2020.09.23 02:00:00,2020.09.23 22:00:00,-5.93,AUDJPY,0
9139123,174008973,2020.09.23 18:00:00,2020.09.23 22:00:00,1.81,NZDJPY,1
9139123,174006329,2020.09.23 16:00:00,2020.09.23 23:00:00,1.98,NZDJPY,1
9139123,174007746,2020.09.23 17:00:00,2020.09.24 00:01:19,1.15,NZDJPY,1
9139123,174009778,2020.09.23 19:00:00,2020.09.24 00:01:19,0.75,NZDJPY,1
9139123,174011738,2020.09.23 22:00:00,2020.09.24 02:00:00,-0.49,NZDJPY,1
9139108,173996389,2020.09.22 20:00:00,2020.09.24 04:56:58,-11.49,EURAUD,1
9139107,174005362,2020.09.23 15:00:00,2020.09.24 04:00:00,-1.93,CHFJPY,1
9139102,173998682,2020.09.23 03:00:00,2020.09.24 05:52:04,-9.13,AUDJPY,0
9139107,174007742,2020.09.23 17:00:00,2020.09.24 06:00:00,-1.89,CHFJPY,1
9139102,174000583,2020.09.23 09:00:00,2020.09.24 09:54:21,-8.80,AUDJPY,0
9139127,174000591,2020.09.23 09:00:01,2020.09.24 11:00:00,-1.93,USDJPY,1
9139127,173998976,2020.09.23 04:00:00,2020.09.24 11:00:01,-1.88,USDJPY,1
9139127,173999305,2020.09.23 05:00:00,2020.09.24 11:00:01,-1.17,USDJPY,1
9139127,174001348,2020.09.23 10:00:00,2020.09.24 11:00:01,-1.92,USDJPY,1
9139127,174000209,2020.09.23 08:00:00,2020.09.24 11:00:01,-2.22,USDJPY,1
9139116,174004005,2020.09.23 13:00:00,2020.09.24 11:48:22,-8.58,GBPCAD,1
9139127,173996989,2020.09.22 21:00:01,2020.09.24 12:00:00,2.96,USDJPY,0
9139118,173988936,2020.09.22 12:00:00,2020.09.24 14:00:00,-4.21,GBPJPY,1
9139123,174015667,2020.09.24 10:00:00,2020.09.24 14:00:00,-1.64,NZDJPY,1
9139115,174011029,2020.09.23 21:00:00,2020.09.24 15:58:58,-13.67,GBPAUD,1
9139102,174001341,2020.09.23 10:00:00,2020.09.24 15:54:50,-8.67,AUDJPY,0
9139102,173999302,2020.09.23 05:00:00,2020.09.24 15:54:54,-10.06,AUDJPY,0
9139118,173983709,2020.09.22 02:00:00,2020.09.24 15:00:00,1.47,GBPJPY,0
9139118,173984020,2020.09.22 03:00:00,2020.09.24 15:00:00,1.09,GBPJPY,0
9139118,173984774,2020.09.22 05:00:00,2020.09.24 15:00:00,3.83,GBPJPY,0
9139118,173972536,2020.09.21 12:00:00,2020.09.24 15:00:00,-5.82,GBPJPY,1
9139118,173973679,2020.09.21 13:00:00,2020.09.24 15:00:00,-4.79,GBPJPY,1
9139118,173974345,2020.09.21 14:00:00,2020.09.24 15:00:01,-5.27,GBPJPY,1
9139118,173975144,2020.09.21 15:00:00,2020.09.24 15:00:01,-3.92,GBPJPY,1
9139118,173981872,2020.09.21 21:00:00,2020.09.24 16:00:00,-4.43,GBPJPY,1
9139118,173991214,2020.09.22 15:00:00,2020.09.24 17:00:00,4.26,GBPJPY,0
9139102,174011737,2020.09.23 22:00:00,2020.09.24 18:00:00,-4.82,AUDJPY,0
9139102,173998985,2020.09.23 04:00:00,2020.09.24 18:00:00,-8.29,AUDJPY,0
9139102,174004001,2020.09.23 13:00:00,2020.09.24 18:00:01,-7.15,AUDJPY,0
9139102,174009771,2020.09.23 19:00:00,2020.09.24 18:00:01,-6.01,AUDJPY,0
9139102,174012209,2020.09.23 23:00:00,2020.09.24 19:00:00,-2.68,AUDJPY,0
9139107,174014006,2020.09.24 06:00:00,2020.09.24 19:00:00,3.49,CHFJPY,1
9139107,174008965,2020.09.23 18:00:00,2020.09.24 19:00:00,1.47,CHFJPY,1
9139107,174011034,2020.09.23 21:00:00,2020.09.24 20:00:00,2.16,CHFJPY,1
9139107,174012210,2020.09.23 23:00:00,2020.09.24 20:00:00,1.91,CHFJPY,1
9139112,174018539,2020.09.24 14:00:00,2020.09.24 21:00:00,-2.88,EURJPY,1
9139112,174020201,2020.09.24 16:00:00,2020.09.24 23:00:00,-3.04,EURJPY,1
9139107,174018541,2020.09.24 14:00:00,2020.09.25 03:00:00,1.69,CHFJPY,1
9139115,174009768,2020.09.23 19:00:00,2020.09.25 03:00:00,-7.18,GBPAUD,1
9139120,174006328,2020.09.23 16:00:00,2020.09.25 04:00:01,0.77,GBPUSD,0
9139120,174007747,2020.09.23 17:00:00,2020.09.25 05:00:00,0.31,GBPUSD,0
9139120,173990499,2020.09.22 14:00:00,2020.09.25 05:00:00,-10.27,GBPUSD,0
9139120,173991215,2020.09.22 15:00:00,2020.09.25 05:00:00,-5.72,GBPUSD,0
9139120,173996403,2020.09.22 20:00:03,2020.09.25 05:00:01,2.41,GBPUSD,0
9139120,174001340,2020.09.23 10:00:00,2020.09.25 05:00:01,-4.89,GBPUSD,1
9139120,174002209,2020.09.23 11:00:00,2020.09.25 05:00:01,-4.98,GBPUSD,1
9139120,173987844,2020.09.22 11:00:00,2020.09.25 05:00:01,0.31,GBPUSD,1
9139120,173988935,2020.09.22 12:00:00,2020.09.25 05:00:01,6.58,GBPUSD,1
9139120,174008964,2020.09.23 18:00:00,2020.09.25 06:00:00,-1.07,GBPUSD,0
9139102,174023235,2020.09.24 19:00:00,2020.09.25 15:00:00,-0.93,AUDJPY,0
9139102,174015670,2020.09.24 10:00:00,2020.09.25 15:00:00,1.21,AUDJPY,0
9139102,174020198,2020.09.24 16:00:00,2020.09.25 15:00:00,1.24,AUDJPY,0
9139102,174018543,2020.09.24 14:00:00,2020.09.25 15:00:00,-1.58,AUDJPY,0
9139127,174018542,2020.09.24 14:00:00,2020.09.25 15:00:00,-0.23,USDJPY,1
9139127,174012211,2020.09.23 23:00:00,2020.09.25 16:00:00,0.92,USDJPY,0
9139127,174015666,2020.09.24 10:00:00,2020.09.25 16:00:00,-2.24,USDJPY,1
9139102,174024383,2020.09.24 21:00:00,2020.09.25 17:00:00,-2.77,AUDJPY,0
9139107,174026614,2020.09.25 04:00:00,2020.09.25 17:00:00,-1.17,CHFJPY,0
9139127,174019330,2020.09.24 15:00:01,2020.09.25 17:00:00,-1.68,USDJPY,1
9139127,174020197,2020.09.24 16:00:00,2020.09.25 17:00:00,-1.83,USDJPY,1
9139107,174020196,2020.09.24 16:00:00,2020.09.25 18:00:00,1.25,CHFJPY,1
9139116,174007745,2020.09.23 17:00:00,2020.09.25 19:00:01,-1.61,GBPCAD,1
9139107,174028043,2020.09.25 06:00:00,2020.09.25 19:00:00,-1.44,CHFJPY,0
9139116,174006331,2020.09.23 16:00:00,2020.09.25 20:00:00,-1.90,GBPCAD,1
9139124,174009777,2020.09.23 19:00:00,2020.09.25 21:00:00,2.23,NZDUSD,1
9139116,173973681,2020.09.21 13:00:00,2020.09.25 21:00:00,-2.79,GBPCAD,1
9139116,173974341,2020.09.21 14:00:00,2020.09.25 21:00:00,-2.20,GBPCAD,1
9139116,173975137,2020.09.21 15:00:00,2020.09.25 21:00:00,-1.25,GBPCAD,1
9139119,174009773,2020.09.23 19:00:00,2020.09.25 21:00:00,1.31,GBPNZD,0
9139106,174010448,2020.09.23 20:00:00,2020.09.25 22:00:00,0.96,CADJPY,1
9139106,173980556,2020.09.21 19:00:00,2020.09.25 22:00:00,-1.16,CADJPY,1
9139106,173991216,2020.09.22 15:00:00,2020.09.25 22:00:00,-3.04,CADJPY,1
9139106,173992102,2020.09.22 16:00:00,2020.09.25 22:00:00,-2.82,CADJPY,1
9139119,174030131,2020.09.25 11:00:00,2020.09.28 11:45:36,9.81,GBPNZD,0
9139115,174012206,2020.09.23 23:00:00,2020.09.28 11:26:07,-14.02,GBPAUD,1
9139115,174030130,2020.09.25 11:00:00,2020.09.28 11:30:45,-8.65,GBPAUD,1
9139115,174015663,2020.09.24 10:00:00,2020.09.28 11:38:30,-9.82,GBPAUD,1
9139115,174014003,2020.09.24 06:00:00,2020.09.28 11:38:30,-11.57,GBPAUD,1
9139113,174004004,2020.09.23 13:00:00,2020.09.28 11:46:58,-2.40,EURNZD,1
9139113,174006327,2020.09.23 16:00:00,2020.09.28 11:46:59,-1.73,EURNZD,1
9139113,174007741,2020.09.23 17:00:00,2020.09.28 11:47:00,-2.49,EURNZD,1
9139113,174008963,2020.09.23 18:00:00,2020.09.28 11:47:01,-2.01,EURNZD,1
9139113,174009772,2020.09.23 19:00:00,2020.09.28 11:47:01,-0.62,EURNZD,1
9139113,174011033,2020.09.23 21:00:00,2020.09.28 11:47:02,1.16,EURNZD,1
9139113,174012207,2020.09.23 23:00:00,2020.09.28 11:47:03,1.58,EURNZD,1
9139108,174006330,2020.09.23 16:00:00,2020.09.28 11:47:00,-5.52,EURAUD,1
9139119,174033381,2020.09.25 16:00:00,2020.09.28 12:24:57,11.77,GBPNZD,0
9139119,174028041,2020.09.25 06:00:00,2020.09.28 13:05:29,10.74,GBPNZD,0
9139119,174036901,2020.09.25 23:00:00,2020.09.28 13:14:59,-13.06,GBPNZD,1
9139119,174012212,2020.09.23 23:00:00,2020.09.28 13:53:52,14.53,GBPNZD,0
9139119,174037311,2020.09.28 00:01:28,2020.09.28 13:54:04,-12.82,GBPNZD,1
9139115,174034239,2020.09.25 17:00:00,2020.09.28 13:15:49,10.57,GBPAUD,0
9139118,174026615,2020.09.25 04:00:00,2020.09.28 14:12:08,12.51,GBPJPY,0
9139119,174026619,2020.09.25 04:00:00,2020.09.28 14:10:35,11.63,GBPNZD,0
9139119,174015665,2020.09.24 10:00:00,2020.09.28 14:11:04,12.93,GBPNZD,0
9139112,174037884,2020.09.28 02:00:00,2020.09.28 14:00:00,-0.30,EURJPY,1
9139112,174038179,2020.09.28 03:00:00,2020.09.28 15:00:00,-1.94,EURJPY,1
9139112,174045956,2020.09.28 15:00:00,2020.09.29 03:00:00,-0.97,EURJPY,1
9139112,174043352,2020.09.28 12:00:00,2020.09.29 03:00:00,-4.69,EURJPY,1
9139112,174044133,2020.09.28 13:00:00,2020.09.29 03:00:00,-4.10,EURJPY,1
9139112,174045124,2020.09.28 14:00:00,2020.09.29 03:00:01,-2.87,EURJPY,1
9139112,174046802,2020.09.28 16:00:00,2020.09.29 04:00:00,-0.44,EURJPY,1
9139118,174024382,2020.09.24 21:00:00,2020.09.29 07:43:43,9.87,GBPJPY,0
9139102,174026617,2020.09.25 04:00:00,2020.09.29 07:43:45,-3.45,AUDJPY,1
9139102,174032794,2020.09.25 15:00:00,2020.09.29 07:43:50,-5.21,AUDJPY,1
9139102,174035757,2020.09.25 19:00:00,2020.09.29 07:43:50,5.87,AUDJPY,0
9139102,174036076,2020.09.25 20:00:00,2020.09.29 07:43:51,5.28,AUDJPY,0
9139102,174036318,2020.09.25 21:00:00,2020.09.29 07:43:51,5.08,AUDJPY,0
9139119,174022410,2020.09.24 18:00:00,2020.09.29 07:43:37,-6.30,GBPNZD,1
9139119,174024380,2020.09.24 21:00:00,2020.09.29 07:43:42,6.03,GBPNZD,0
9139119,174043345,2020.09.28 12:00:00,2020.09.29 07:43:58,0.32,GBPNZD,1
9139119,174044129,2020.09.28 13:00:00,2020.09.29 07:44:01,2.81,GBPNZD,1
9139119,174045117,2020.09.28 14:00:00,2020.09.29 07:44:03,4.94,GBPNZD,1
9139119,174045948,2020.09.28 15:00:00,2020.09.29 07:44:06,4.69,GBPNZD,1
9139119,174046801,2020.09.28 16:00:00,2020.09.29 07:44:08,3.59,GBPNZD,1
9139119,174053686,2020.09.29 04:00:00,2020.09.29 07:44:09,-2.02,GBPNZD,0
9139112,174053691,2020.09.29 04:00:00,2020.09.29 07:44:10,-1.47,EURJPY,1
9139115,174020189,2020.09.24 16:00:00,2020.09.29 07:43:34,0.63,GBPAUD,1
9139115,174022412,2020.09.24 18:00:00,2020.09.29 07:43:38,-3.60,GBPAUD,1
